SIN,NAICS,NAICS_Title
334290OS,334290,OTHER COMMUNICATIONS EQUIPMENT MANUFACTURING
334310,334310,AUDIO AND VIDEO EQUIPMENT MANUFACTURING
334511T,334511,"SEARCH, DETECTION, NAVIGATION, GUIDANCE, AERONAUTICAL, AND NAUTICAL SYSTEM AND INSTRUMENT MANUFACTURING"
541990AV,541990,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES"
518210DC,518210,"DATA PROCESSING, HOSTING, AND RELATED SERVICES"
541611LIT,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES
561439,561439,OTHER BUSINESS SERVICE CENTERS (INCLUDING COPY SHOPS)
561990,561990,ALL OTHER SUPPORT SERVICES
561499M,561499,ALL OTHER BUSINESS SUPPORT SERVICES
811212R,811212,COMPUTER AND OFFICE MACHINE REPAIR AND MAINTENANCE
811212SA,811212,COMPUTER AND OFFICE MACHINE REPAIR AND MAINTENANCE
511130,511130,BOOK PUBLISHERS
5191M,519190,ALL OTHER INFORMATION SERVICES
5191M,519110,NEWS SYNDICATES
511120,511120,PERIODICAL PUBLISHERS
561410,561410,DOCUMENT PREPARATION SERVICES
541611O,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES
541614OR,541614,"PROCESS, PHYSICAL DISTRIBUTION, AND LOGISTICS CONSULTING SERVICES"
561110,561110,OFFICE ADMINISTRATIVE SERVICES
561320SBSA,561320,TEMPORARY HELP SERVICES
561499N,561499,ALL OTHER BUSINESS SUPPORT SERVICES
333318,333318,OTHER COMMERCIAL AND SERVICE INDUSTRY MACHINERY MANUFACTURING
333318SBSA,333318,OTHER COMMERCIAL AND SERVICE INDUSTRY MACHINERY MANUFACTURING
339940,322230,STATIONERY PRODUCT MANUFACTURING
339940,339940,OFFICE SUPPLIES (EXCEPT PAPER) MANUFACTURING
339940OS4,322230,STATIONERY PRODUCT MANUFACTURING
339940OS4,339940,OFFICE SUPPLIES (EXCEPT PAPER) MANUFACTURING
339940OVER,322230,STATIONERY PRODUCT MANUFACTURING
339940OVER,339940,OFFICE SUPPLIES (EXCEPT PAPER) MANUFACTURING
339940SVC,322230,STATIONERY PRODUCT MANUFACTURING
339940SVC,339940,OFFICE SUPPLIES (EXCEPT PAPER) MANUFACTURING
325992,325992,"PHOTOGRAPHIC FILM, PAPER, PLATE, AND CHEMICAL MANUFACTURING"
333244,333244,PRINTING MACHINERY AND EQUIPMENT MANUFACTURING
333249,333249,OTHER INDUSTRIAL MACHINERY MANUFACTURING
333316C,333316,PHOTOGRAPHIC AND PHOTOCOPYING EQUIPMENT MANUFACTURING
333316CPC,333316,PHOTOGRAPHIC AND PHOTOCOPYING EQUIPMENT MANUFACTURING
333316F,333316,PHOTOGRAPHIC AND PHOTOCOPYING EQUIPMENT MANUFACTURING
333316M,333316,PHOTOGRAPHIC AND PHOTOCOPYING EQUIPMENT MANUFACTURING
333316OS,333316,PHOTOGRAPHIC AND PHOTOCOPYING EQUIPMENT MANUFACTURING
333316P,333316,PHOTOGRAPHIC AND PHOTOCOPYING EQUIPMENT MANUFACTURING
532420C,532420,OFFICE MACHINERY AND EQUIPMENT RENTAL AND LEASING
532420LC,532420,OFFICE MACHINERY AND EQUIPMENT RENTAL AND LEASING
532420LT,532420,OFFICE MACHINERY AND EQUIPMENT RENTAL AND LEASING
532420LTOP,532420,OFFICE MACHINERY AND EQUIPMENT RENTAL AND LEASING
541611MPS,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES
493110RM,493110,GENERAL WAREHOUSING AND STORAGE
518210ERM,518210,"DATA PROCESSING, HOSTING, AND RELATED SERVICES"
561210FAC,561210,FACILITIES SUPPORT SERVICES
238320,238320,PAINTING AND WALL COVERING CONTRACTORS
541690E,541690,OTHER SCIENTIFIC AND TECHNICAL CONSULTING SERVICES
561210FS,561210,FACILITIES SUPPORT SERVICES
561730,561730,LANDSCAPING SERVICES
334512,334512,"AUTOMATIC ENVIRONMENTAL CONTROL MANUFACTURING FOR RESIDENTIAL, COMMERCIAL, AND APPLIANCE USE"
541513,541513,COMPUTER FACILITIES MANAGEMENT SERVICES
561210SB,561210,FACILITIES SUPPORT SERVICES
811310MR,811310,COMMERCIAL AND INDUSTRIAL MACHINERY AND EQUIPMENT (EXCEPT AUTOMOTIVE AND ELECTRONIC) REPAIR AND MAINTENANCE
322291,322291,SANITARY PAPER PRODUCT MANUFACTURING
326199,326199,ALL OTHER PLASTICS PRODUCT MANUFACTURING
332321,332321,METAL WINDOW AND DOOR MANUFACTURING
333318F,333318,OTHER COMMERCIAL AND SERVICE INDUSTRY MACHINERY MANUFACTURING
339113G,339113,SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING
