SIN,subCategoryCode,subCategoryTitle,reportOffice,categoryCode,categoryTitle
334290OS,A01,Audio Visual Products,P,A,Office Management
334310,A01,Audio Visual Products,P,A,Office Management
334511T,A01,Audio Visual Products,P,A,Office Management
541990AV,A02,Audio Visual Services,P,A,Office Management
518210DC,A03,Document Services,P,A,Office Management
541611LIT,A03,Document Services,P,A,Office Management
561439,A03,Document Services,P,A,Office Management
561990,A03,Document Services,P,A,Office Management
561499M,A04,Mail Management,P,A,Office Management
811212R,A05,Office Management Maintenance and Repair,P,A,Office Management
811212SA,A05,Office Management Maintenance and Repair,P,A,Office Management
511130,A06,Media Products,N,A,Office Management
5191M,A06,Media Products,N,A,Office Management
511120,A07,Media Services,N,A,Office Management
561410,A07,Media Services,N,A,Office Management
541611O,A08,Office Services,P,A,Office Management
541614OR,A08,Office Services,P,A,Office Management
561110,A08,Office Services,P,A,Office Management
561320SBSA,A08,Office Services,P,A,Office Management
561499N,A08,Office Services,P,A,Office Management
333318,A09,Office Supplies,N,A,Office Management
333318SBSA,A09,Office Supplies,N,A,Office Management
339940,A09,Office Supplies,N,A,Office Management
339940OS4,A09,Office Supplies,N,A,Office Management
339940OVER,A09,Office Supplies,N,A,Office Management
339940SVC,A09,Office Supplies,N,A,Office Management
325992,A10,Printing and Photographic Equipment,P,A,Office Management
333244,A10,Printing and Photographic Equipment,P,A,Office Management
333249,A10,Printing and Photographic Equipment,P,A,Office Management
333316C,A10,Printing and Photographic Equipment,P,A,Office Management
333316CPC,A10,Printing and Photographic Equipment,P,A,Office Management
333316F,A10,Printing and Photographic Equipment,P,A,Office Management
333316M,A10,Printing and Photographic Equipment,P,A,Office Management
333316OS,A10,Printing and Photographic Equipment,P,A,Office Management
333316P,A10,Printing and Photographic Equipment,P,A,Office Management
532420C,A10,Printing and Photographic Equipment,P,A,Office Management
532420LC,A10,Printing and Photographic Equipment,P,A,Office Management
532420LT,A10,Printing and Photographic Equipment,P,A,Office Management
532420LTOP,A10,Printing and Photographic Equipment,P,A,Office Management
541611MPS,A10,Printing and Photographic Equipment,P,A,Office Management
493110RM,A11,Records Management,P,A,Office Management
518210ERM,A11,Records Management,P,A,Office Management
561210FAC,B01,Facilities Maintenance and Repair,L,B,Facilities
238320,B02,Facilities Services,L,B,Facilities
541690E,B02,Facilities Services,L,B,Facilities
561210FS,B02,Facilities Services,L,B,Facilities
561730,B02,Facilities Services,L,B,Facilities
334512,B03,Facilities Solutions,L,B,Facilities
541513,B03,Facilities Solutions,L,B,Facilities
561210SB,B03,Facilities Solutions,L,B,Facilities
811310MR,B03,Facilities Solutions,L,B,Facilities
322291,B04,Facilities Supplies,F,B,Facilities
326199,B04,Facilities Supplies,F,B,Facilities
332321,B04,Facilities Supplies,F,B,Facilities
333318F,B04,Facilities Supplies,F,B,Facilities
339113G,B04,Facilities Supplies,F,B,Facilities
339994,B04,Facilities Supplies,F,B,Facilities
311423,B05,Food Service Equipment,F,B,Facilities
